rank,name,domain
524,Live Nation,livenation.com
525,Mutual of Omaha Insurance,mutualofomaha.com
526,Level 3 Communications,level3.com
527,American Financial Group,afginc.com
528,Wyndham Worldwide,wyndhamworldwide.com
529,CA,ca.com
530,NII Holdings,nii.com
531,Seaboard,seaboardcorp.com
532,Hanesbrands,hanesbrands.com
533,Brinker International,brinker.com
534,RadioShack,radioshack.com
535,M&T Bank Corp.,mtb.com
536,Nalco Holding,nalco.com
537,Conseco,conseco.com
538,Kindred Healthcare,kindredhealthcare.com
539,Alliant Techsystems,atk.com
540,Adams Resources & Energy,adamsresources.com
541,Dick's Sporting Goods,dickssportinggoods.com
542,Sonoco Products,sonoco.com
543,Zimmer Holdings,zimmer.com
544,Harman International Industries,harman.com
545,Unified Grocers,unifiedgrocers.com
546,Biogen Idec,biogenidec.com
547,Graphic Packaging Holding,graphicpkg.com
548,OGE Energy,oge.com
549,Liz Claiborne,lizclaiborne.com
550,Marshall & Ilsley Corp.,micorp.com
551,Pacific Life,pacificlife.com
552,Hasbro,hasbro.com
553,Airgas,airgas.com
554,CommScope,commscope.com
555,Ruddick,ruddickcorp.com
556,H&R Block,hrblock.com
557,Harsco,harsco.com
558,Susser Holdings,susser.com
559,Comerica,comerica.com
560,Corn Products International,ingredion.com
561,Cintas,cintas.com
562,Discovery Communications,corporate.discovery.com
563,CF Industries Holdings,cfindustries.com
564,Noble Energy,nobleenergyinc.com
565,Solutia,solutia.com
566,Temple-Inland,templeinland.com
567,Trinity Industries,trin.net
568,Jones Financial,edwardjones.com
569,Forest Laboratories,frx.com
570,Cincinnati Financial,cinfin.com
571,Michaels Stores,michaels.com
572,New Jersey Resources,njresources.com
573,Simon Property Group,simon.com
574,Quanta Services,quantaservices.com
575,Bemis,bemis.com
576,Greif,greif.com
577,Nicor,nicor.com
578,Constellation Brands,cbrands.com
579,VWR Funding,investors.vwr.com
580,Stater Bros. Holdings,staterbros.com
581,ABM Industries,abm.com
582,Del Monte Foods,delmonte.com
583,J.B. Hunt Transport Services,jbhunt.com
584,NVR,nvrinc.com
585,Exide Technologies,exide.com
586,Westlake Chemical,westlake.com
587,Republic Services,republicservices.com
588,Alliant Energy,alliantenergy.com
589,Nacco Industries,nacco.com
590,Electronic Arts,ea.com
591,Alaska Air Group,alaskaair.com
592,Vulcan Materials,vulcanmaterials.com
593,Nasdaq OMX Group,nasdaqomx.com
594,RPM International,rpminc.com
595,Schnitzer Steel Industries,schnitzersteel.com
596,Cytec Industries,cytec.com
597,Hospira,hospira.com
598,Jones Apparel Group,jonesgroupinc.com
599,Cliffs Natural Resources,cliffsnaturalresources.com
600,Brink's,brinks.com
601,Adobe Systems,adobe.com
602,O'Reilly Automotive,oreillyauto.com
603,Juniper Networks,juniper.net
604,Pactiv,pactiv.com
605,Dynegy,dynegy.com
606,Chemtura,chemtura.com
607,Abercrombie & Fitch,abercrombie.com
608,NV Energy,nvenergy.com
609,Centene,centene.com
610,Berry Plastics,berryplastics.com
611,Huntington Bancshares,huntington.com
612,Fidelity National Information Services,fisglobal.com
613,Belk,belk.com
614,Skywest,skywest.com
615,Lennox International,lennoxinternational.com
616,Warner Music Group,wmg.com
617,Andersons,andersonsstore.com
618,Valspar,valsparpaint.com
619,Questar,questargas.com
620,Collective Brands,collectivebrands.com
621,Pinnacle West Capital,pinnaclewest.com
622,Rockwood Holdings,rocksp.com
623,Nvidia,nvidia.com
624,Burlington Coat Factory,burlingtoncoatfactory.com
625,Steelcase,steelcase.com
626,Joy Global,joyglobal.com
627,Pentair,pentairpool.com
628,Armstrong World Industries,armstrong.com
629,JetBlue Airways,jetblue.com
630,Allegheny Energy,en.wikipedia.org
631,JohnsonDiversey,diversey.com
632,TECO Energy,tecoenergy.com
633,BearingPoint,bearingpoint.com
634,United Natural Foods,unfi.com
635,ServiceMaster,servicemaster.com
636,General Growth Properties,ggp.com
637,Williams-Sonoma,williams-sonoma.com
638,Puget Energy,pugetenergy.com
639,Borders Group,en.wikipedia.org
640,SanDisk,sandisk.com
641,NSTAR,nstar.com
642,Molex,molex.com
643,Torchmark,torchmarkcorp.com
644,W.R. Grace,grace.com
645,Hovnanian Enterprises,khov.com
646,US Oncology Holdings,usoncology.com
647,NetApp,netapp.com
648,DRS Technologies,drs.com
649,United Rentals,ur.com
650,Ingles Markets,ingles-markets.com
651,Old Republic International,oldrepublic.com
652,Amphenol,amphenol.com
653,Hewitt Associates,aonhewitt.com
654,Bon-Ton Stores,bonton.com
655,Hawaiian Electric Industries,hei.com
656,Windstream,windstream.com
657,Raymond James Financial,raymondjames.com
658,Cabot,cabotcheese.coop
659,E*Trade Financial,us.etrade.com
660,Mirant,en.wikipedia.org
661,Coach,coach.com
662,Exterran Holdings,exterran.com
663,Carlisle,carlisle.com
664,McCormick,mccormick.com
665,Diebold,diebold.com
666,Zions Bancorp.,zionsbancorporation.com
667,Toll Brothers,tollbrothers.com
668,Country Ins. & Financial Services,countryfinancial.com
669,Apollo Group,apollogrp.edu
670,Popular,dictionary.reference.com
671,Silgan Holdings,silganholdings.com
672,FMC,fmc.com
673,Molina Healthcare,molinahealthcare.com
674,Sovereign Bancorp,sovereignbank.com
675,Beckman Coulter,beckmancoulter.com
676,First Horizon National Corp.,firsthorizon.com
677,Saks,saksfifthavenue.com
678,Intuit,intuit.com
679,Southern Union,suscc.edu
680,Worthington Industries,worthingtonindustries.com
681,Iron Mountain,ironmountain.com
682,KB Home,kbhome.com
683,Systemax,systemax.com
684,Tractor Supply,tractorsupply.com
685,Jack in the Box,jackinthebox.com
686,Erie Insurance Group,erieinsurance.com
687,Patterson,pattersondental.com
688,United Refining,urc.com
689,Massey Energy,alphanr.com
690,American Eagle Outfitters,ae.com
691,Wynn Resorts,wynnresorts.com
692,Arch Coal,archcoal.com
693,Scotts Miracle-Gro,scotts.com
694,Boise Cascade Holdings,bc.com
695,Idearc,reuters.com
696,PHH,phh.com
697,New York Times,nytimes.com
698,Oil States International,oilstates.com
699,Expedia,expedia.com
700,Snap-On,snapon.com
701,VeraSun Energy,en.wikipedia.org
702,Vornado Realty Trust,vno.com
703,Georgia Gulf,ggc.com
704,Terra Industries,cfindustries.com
705,Activision Blizzard,activisionblizzard.com
706,Rent A Center,rentacenter.com
707,Cooper Tire & Rubber,coopertire.com
708,LandAmerica Financial Group,landam.com
709,Tiffany & Co,tiffany.com
710,IAC/InterActiveCorp,iac.com
711,Rock-Tenn,rocktenn.com
712,Vishay Intertechnology,vishay.com
713,Ralcorp Holdings,ralcorp.com
714,HSN,hsn.com
715,Unitrin,unitrin.com
716,Cognizant Technology Solutions,cognizant.com
717,AGL Resources,aglresources.com
718,Interstate Bakeries,hostessbrands.com
719,Vanguard Health Systems,vanguardhealth.com
720,TD Ameritrade,tdameritrade.com
721,Convergys,convergys.com
722,BlueLinx Holdings,bluelinxco.com
723,Perot Systems,perotsystems.com
724,Regal Entertainment Group,regmovies.com
725,Hanover Insurance Group,hanover.com
726,LifePoint Hospitals,lifepointhospitals.com
727,MetroPCS Communications,metropcs.com
728,Buildings Materials Corp. of America,gaf.com
729,Securian Financial Group,securian.com
730,Regis,regis.edu
731,PolyOne,polyone.com
732,Kennametal,kennametal.com
733,Hubbell,hubbell.com
734,Analog Devices,analog.com
735,Jones Lang LaSalle,us.am.joneslanglasalle.com
736,Spectrum Brands,spectrumbrands.com
737,LSI,lsi.com
738,Granite Construction,graniteconstruction.com
739,StanCorp Financial,stancorpfinancial.com
740,Hudson City Bancorp,hcsbonline.com
741,Amkor Technology,amkor.com
742,Sally Beauty Holdings,sallybeautyholdings.com
743,Landstar System,landstar.com
744,Thor Industries,thorindustries.com
745,Quiksilver,quiksilver.com
746,Thomas & Betts,tnb.com
747,Charming Shoppes,charmingshoppes.com
748,WGL Holdings,wglholdings.com
749,Magellan Health Services,magellanhealth.com
750,R.H. Donnelley,en.wikipedia.org
751,Spartan Stores,spartanstores.com
752,Crane,crane.com
753,CenturyTel,centurytel.net
754,Cooper-Standard Holdings,cooperstandard.com
755,Benchmark Electronics,bench.com
756,WABCO Holdings,wabco-auto.com
757,Graham Packaging,grahampackaging.com
758,Brown-Forman,brown-forman.com
759,Lithia Motors,lithia.com
760,Pall,pall.com
761,CME Group,cmegroup.com
762,Alpha Natural Resources,alphanr.com
763,Mueller Industries,muellerindustries.com
764,Cabela's,cabelas.com
765,AirTran Holdings,en.wikipedia.org
766,FM Global,fmglobal.com
767,Catalyst Health Solutions,sxc.com
768,AmeriCredit,gmfinancial.com
769,Watson Pharmaceuticals,watson.com
770,Ametek,ametek.com
771,International Game Technology,igt.com
772,American National Insurance,anico.com
773,J.M. Smucker,smuckers.com
774,Kla-Tencor,kla-tencor.com
775,Bucyrus International,en.wikipedia.org
776,Protective Life,protective.com
777,AMC Entertainment,amctheatres.com
778,Phillips-Van Heusen,pvh.com
779,Calumet Specialty Products,calumetspecialty.com
780,Source Interlink Cos.,sourceinterlink.com
781,ENSCO International,enscoplc.com
782,Vectren,vectren.com
783,Volt Information Sciences,volt.com
784,Lincoln Electric Holdings,lincolnelectric.com
785,HNI,hnicorp.com
786,Lam Research,lamresearch.com
787,Pride International,enscous.com
788,Albemarle,albemarle.com
789,PNM Resources,pnmresources.com
790,Burger King Holdings,investor.bk.com
791,C.R. Bard,crbard.com
792,CUNA Mutual Group,cunamutual.com
793,Boise,cityofboise.org
794,Penn National Gaming,pngaming.com
795,Church & Dwight,churchdwight.com
796,Weis Markets,weismarkets.com
797,Teleflex,teleflexmarine.com
798,CACI International,caci.com
799,Flowers Foods,flowersfoods.com
800,Mercury General,mercuryinsurance.com
801,Scholastic,scholastic.com
802,Plains Exploration and Production,pxp.com
803,National Fuel Gas,natfuel.com
804,National Life Group,nationallifegroup.com
805,Intl. Flavors & Fragrances,iff.com
806,Medical Mutual of Ohio,medmutual.com
807,Cracker Barrel Old Country Store,crackerbarrel.com
808,Biomet,biomet.com
809,Valassis Communications,valassis.com
810,Annaly Capital Management,annaly.com
811,Applied Biosystems,appliedbiosystems.com
812,Packaging Corp. of America,packagingcorp.com
813,Fastenal,fastenal.com
814,Pioneer Natural Resources,pioneernrc.com
815,NTK Holdings,nortek-inc.com
816,Great Plains Energy,greatplainsenergy.com
817,IMS Health,imshealth.com
818,Autodesk,usa.autodesk.com
819,Southwestern Energy,swn.com
820,Roper Industries,roperind.com
821,Ferro,ferro.com
822,A.O. Smith,aosmith.com
823,Synovus Financial Corp.,synovus.com
824,Ferrellgas Partners,ferrellgas.com
825,DST Systems,dstsystems.com
826,Spansion,spansion.com
827,HCC Insurance Holdings,hcc.com
828,Brown Shoe,brownshoe.com
829,Laclede Group,thelacledegroup.com
830,Celgene,celgene.com
831,Aventine Renewable Energy Holdings,aventinerei.com
832,West,west.com
833,Regal-Beloit,regalbeloit.com
834,Frontier Communications,frontier.com
835,Broadridge Financial Solutions,broadridge.com
836,Donaldson,donaldson.com
837,Universal Forest Products,ufpi.com
838,Newfield Exploration,newfld.com
839,MPS Group,mpsgrp.com
840,Rowan Cos.,rowancompanies.com
841,Patterson-UTI Energy,patenergy.com
842,Sigma-Aldrich,sigmaaldrich.com
843,Alliance Data Systems,alliancedata.com
844,Dresser-Rand Group,dresser-rand.com
845,Zale,zales.com
846,AnnTaylor Stores,anntaylor.com
847,Dentsply International,dentsply.com
848,Spherion,spherion.com
849,HealthSpring,healthspring.com
850,Universal,universalorlando.com
851,Interactive Brokers Group,interactivebrokers.com
852,NBTY,nbty.com
853,Affinia Group Intermediate Holdings,affiniagroup.com
854,ScanSource,scansource.com
855,Werner Enterprises,werner.com
856,Hayes Lemmerz,hayes-lemmerz.com
857,Tupperware Brands,tupperwarebrands.com
858,Metals USA Holdings,metalsusa.com
859,Service Corp. International,sci-corp.com
860,Imation,imation.com
861,Select Medical Holdings,selectmedicalholdings.com
862,Briggs & Stratton,briggsandstratton.com
863,Phoenix,phoenix.gov
864,Atlas America,atlasamericainsurance.net
865,Equity Residential,equityapartments.com
866,Helix Energy Solutions Group,helixesg.com
867,Southwest Gas,swgas.com
868,DynCorp International,dyn-intl.com
869,Acuity Brands,acuitybrands.com
870,Martin Marietta Materials,martinmarietta.com
871,T. Rowe Price,corporate.troweprice.com
872,Iasis Healthcare,iasishealthcare.com
873,BE Aerospace,beaerospace.com
874,American Axle & Manufacturing,aam.com
875,Warnaco Group,warnaco.com
876,Varian Medical Systems,varian.com
877,Cenveo,cenveo.com
878,Guess,guess.com
879,Sauer-Danfoss,sauer-danfoss.com
880,Applied Industrial Technologies,applied.com
881,Piedmont Natural Gas,piedmontng.com
882,Pacer International,pacer.com
883,Beazer Homes USA,beazer.com
884,AptarGroup,investors.aptar.com
885,Paychex,paychex.com
886,ON Semiconductor,onsemi.com
887,Maxim Integrated Products,maximintegrated.com
888,Univision Communications,corporate.univision.com
889,Amerco,amerco.com
890,Carpenter Technology,cartech.com
891,Helmerich & Payne,hpinc.com
892,Alexander & Baldwin,alexanderbaldwin.com
893,Enersys,enersysinc.com
894,PerkinElmer,perkinelmer.com
895,Alliance One International,aointl.com
896,Gardner Denver,gardnerdenver.com
897,Herman Miller,hermanmiller.com
898,Belden,belden.com
899,MEMC Electronic Materials,memc.com
900,A. Schulman,aschulman.com
901,Oceaneering International,oceaneering.com
902,Ryland Group,ryland.com
903,Cephalon,cephalon.com
904,Mettler-Toledo International,us.mt.com
905,Men's Wearhouse,menswearhouse.com
906,Key Energy Services,keyenergy.com
907,Century Aluminum,centuryaluminum.com
908,Cimarex Energy,cimarex.com
909,Leap Wireless International,leapwireless.com
910,Baldor Electric,baldor.com
911,Polaris Industries,riders.polarisindustries.com
912,PharMerica,pharmerica.com
913,Total System Services,tsys.com
914,LKQ,lkqcorp.com
915,Equifax,equifax.com
916,Brookdale Senior Living,brookdaleliving.com
917,Pep Boys,pepboys.com
918,Itron,itron.com
919,Valmont Industries,valmont.com
920,M&F Worldwide,mandfworldwide.com
921,Moog,moog.com
922,Jo-Ann Stores,joann.com
923,McClatchy,mcclatchy.com
924,Markel,markelcorp.com
925,Complete Production Services,completeproduction.com
926,Buckeye GP Holdings,buckeye.com
927,Teledyne Technologies,teledyne.com
928,National Semiconductor,national.com
929,A?ropostale,aeropostale.com
930,Retail Ventures,en.wikipedia.org
931,Priceline.com,priceline.com
932,Sun Healthcare Group,sunh.client.shareholder.com
933,Superior Energy Services,superiorenergy.com
934,Sentry Insurance Group,sentry.com
935,Inergy Holdings,investor.inergylp.com
936,Toro,toro.com
937,IDT,idt.com
938,Kinetic Concepts,kci1.com
939,Modine Manufacturing,modine.com
940,HealthSouth,healthsouth.com
941,ManTech International,mantech.com
942,Hill-Rom Holdings,hill-rom.com
943,Lender Processing Services,lpsvcs.com
944,Hub Group,hubgroup.com
945,Mueller Water Products,muellerwaterproducts.com
946,PSS World Medical,pssworldmedical.com
947,RBS Global,rbs.com
948,Kansas City Southern,kcsi.com
949,Solo Cup,solocup.com
950,Plexus,plexus.com
951,Xilinx,xilinx.com
952,Westar Energy,westarenergy.com
953,Urban Outfitters,urbanoutfitters.com
954,Arkansas Best,arkbest.com
955,Curtiss-Wright,curtisswright.com
956,Covance,covance.com
957,Wendy's/Arby's Group,ir.wendys.com
958,Perrigo,perrigo.com
959,Radian Group,radian.biz
960,E.W. Scripps,scripps.com
961,Michael Foods,michaelfoods.com
962,Cypress Semiconductor,cypress.com
963,Fred's,fredsinc.com
964,Vought Aircraft Industries,triumphgroup.com
965,Beacon Roofing Supply,beaconroofingsupply.com
966,Pool,amazon.com
967,Boyd Gaming,boydgaming.com
968,Psychiatric Solutions,psysolutions.com
969,MSC Industrial Direct,mscdirect.com
970,American Greetings,americangreetings.com
971,Duane Reade Holdings,duanereade.com
972,Mutual of America Life,mutualofamerica.com
973,KAR Holdings,karauctionservices.com
974,Verso Paper,versopaper.com
975,RSC Holdings,rscrental.com
976,Olin,olin.edu
977,Bio-Rad Laboratories,bio-rad.com
978,NCI Building Systems,ncilp.com
979,Teradata,teradata.com
980,Watson Wyatt Worldwide,towerswatson.com
981,Children's Place Retail Stores,childrensplace.com
982,Furniture Brands International,furniturebrands.com
983,Invacare,invacare.com
984,Moody's,moodys.com
985,PC Connection,pcconnection.com
986,Public Storage,publicstorage.com
987,Portland General Electric,portlandgeneral.com
988,Eagle Rock Energy Partners,eaglerockenergy.com
989,Cinemark Holdings,cinemark.com
990,Sunrise Senior Living,sunriseseniorliving.com
991,Bob Evans Farms,bobevans.com
992,OM Group,omgi.com
993,Fleetwood Enterprises,fleetwood.com
994,BMC Software,bmc.com
995,Dun & Bradstreet,dnb.com
996,Tellabs,tellabs.com
997,Administaff,administaff.com
998,Sanderson Farms,sandersonfarms.com
999,MGIC Investment,mgic.com
1000,Career Education,careered.com